$Element Number
37710 0
37711 0
37712 0
37713 0
37714 0
37715 0
37716 0
37717 0
37718 0
37719 0
37720 0
37721 0
37722 0
37723 0
37724 0
37725 0
37726 0
37727 0
37728 0
37729 0
37730 0
37731 0
37732 0
37733 1
37734 1
37735 1
37736 1
37737 1
37738 1
37739 1
37740 1
37741 1
37742 1
37743 1
37744 1
37745 1
37746 1
37747 1
37748 1
37749 1
37750 1
37751 1
37752 1
37753 1
37754 1
37755 1
37756 1
37757 1
37758 1
37759 1
37760 1
37761 1
37762 1
37763 1
37764 1
37765 1
37766 1
37767 1
37768 1
37769 1
37770 1
37771 1
37772 1
37773 1
37774 1
37775 1
37776 1
37777 1
37778 1
37779 1
37780 1
37781 1
37782 1
37783 1
37784 1
37785 1
37786 1
37787 1
37788 1
37789 1
37790 1
37791 1
37792 1
37793 1
37794 1
37795 1
37796 1
37797 1
37798 1
37799 1
37800 1
37801 1
37802 1
37803 1
37804 1
37805 1
37806 1
37807 1
37808 1
37809 1
37810 1
37811 1
37812 1
37813 1
37814 1
37815 1
37816 1
37817 1
37818 1
37819 1
37820 0
37821 0
37822 0
37823 0
37824 0
37825 0
37826 0
37827 0
37828 0
37829 0
37830 0
37831 0
37832 0
37833 0
37834 0
37835 0
37836 0
37837 0
37838 0
37839 0
37840 0
37841 0
37842 0
37843 0
37844 0
37845 0
37846 0
37847 0
37848 0
37849 0
37850 0
37851 0
37852 0
37853 0
37854 0
37855 0
37856 0
37857 0
37858 0
37859 0
37860 0
37861 0
37862 0
37863 0
37864 0
37865 0
37866 0
37867 0
37868 0
37869 0
37870 0
37871 0
37872 0
37873 0
37874 0
37875 0
37876 0
37877 0
37878 0
37879 0
37880 0
37881 0
37882 0
37883 0
37884 0
37885 0
37886 0
37887 0
37888 0
37889 0
37890 0
37891 0
37892 0
37893 0
37894 0
37895 0
37896 0
37897 0
37898 0
37899 0
37900 0
37901 0
37902 0
37903 0
37904 0
37905 0
37906 0
37907 0
37908 0
37909 0
37910 0
37911 0
37912 0
37913 1
37914 1
37915 1
37916 1
37917 1
37918 1
37919 1
37920 1
37921 1
37922 1
37923 1
37924 1
37925 1
37926 1
37927 1
37928 1
37929 1
37930 1
37931 1
37932 1
37933 1
37934 1
37935 1
37936 1
37937 1
37938 1
37939 1
37940 1
37941 1
37942 1
37943 1
37944 1
37945 1
37946 1
37947 1
37948 1
37949 1
37950 1
37951 1
37952 1
37953 1
37954 1
37955 1
37956 1
37957 1
37958 1
37959 1
37960 1
37961 1
37962 1
37963 1
37964 1
37965 1
37966 1
37967 1
37968 1
37969 1
37970 1
37971 1
37972 1
37973 1
37974 1
37975 1
37976 1
37977 1
37978 1
37979 1
37980 1
37981 1
37982 1
37983 1
37984 1
37985 1
37986 1
37987 1
37988 1
37989 1
37990 1
37991 1
37992 1
37993 1
37994 1
37995 1
37996 1
37997 1
37998 1
37999 0
38000 0
38001 0
38002 0
38003 0
38004 0
38005 0
38006 0
38007 0
38008 0
38009 0
38010 0
38011 0
38012 0
38013 0
38014 0
38015 0
38016 0
38017 0
38018 0
38019 0
38020 0
38021 0
38022 0
38023 0
38024 0
38025 0
38026 0
38027 0
38028 0
38029 0
38030 0
38031 0
38032 0
38033 0
38034 0
38035 0
38036 0
38037 0
38038 0
38039 0
38040 0
38041 0
38042 0
38043 0
38044 0
38045 0
38046 0
38047 0
38048 0
38049 0
38050 0
38051 0
38052 0
38053 0
38054 0
38055 0
38056 0
38057 0
38058 0
38059 0
38060 0
38061 0
38062 0
38063 0
38064 0
38065 0
38066 0
38067 0
38068 0
38069 0
38070 0
38071 0
38072 0
38073 0
38074 0
38075 0
38076 0
38077 0
38078 0
38079 0
38080 0
38081 0
38082 0
38083 0
38084 0
38085 0
38086 0
38087 0
38088 0
38089 0
38090 0
38091 1
38092 1
38093 1
38094 1
38095 1
38096 1
38097 1
38098 1
38099 1
38100 1
38101 1
38102 1
38103 1
38104 1
38105 1
38106 1
38107 1
38108 1
38109 1
38110 1
38111 1
38112 1
38113 1
38114 1
38115 1
38116 1
38117 1
38118 1
38119 1
38120 1
38121 1
38122 1
38123 1
38124 1
38125 1
38126 1
38127 1
38128 1
38129 1
38130 1
38131 1
38132 1
38133 1
38134 1
38135 1
38136 1
38137 1
38138 1
38139 1
38140 1
38141 1
38142 1
38143 1
38144 1
38145 1
38146 1
38147 1
38148 1
38149 1
38150 1
38151 1
38152 1
38153 1
38154 1
38155 1
38156 1
38157 1
38158 1
38159 1
38160 1
38161 1
38162 1
38163 1
38164 1
38165 1
38166 1
38167 1
38168 1
38169 1
38170 1
38171 1
38172 1
38173 1
38174 1
38175 1
38176 0
38177 0
38178 0
38179 0
38180 0
38181 0
38182 0
38183 0
38184 0
38185 0
38186 0
38187 0
38188 0
38189 0
38190 0
38191 0
38192 0
38193 0
38194 0
38195 0
38196 0
38197 0
38198 0
38199 0
38200 0
38201 0
38202 0
38203 0
38204 0
38205 0
38206 0
38207 0
38208 0
38209 0
38210 0
38211 0
38212 0
38213 0
38214 0
38215 0
38216 0
38217 0
38218 0
38219 0
38220 0
38221 0
38222 0
38223 0
38224 0
38225 0
38226 0
38227 0
38228 0
38229 0
38230 0
38231 0
38232 0
38233 0
38234 0
38235 0
38236 0
38237 0
38238 0
38239 0
38240 0
38241 0
38242 0
38243 0
38244 0
38245 0
38246 0
38247 0
38248 0
38249 0
38250 0
38251 0
38252 0
38253 0
38254 0
38255 0
38256 0
38257 0
38258 0
38259 0
38260 0
38261 0
38262 0
38263 0
38264 0
38265 0
38266 0
38267 0
38268 1
38269 1
38270 1
38271 1
38272 1
38273 1
38274 1
38275 1
38276 1
38277 1
38278 1
38279 1
38280 1
38281 1
38282 1
38283 1
38284 1
38285 1
38286 1
38287 1
38288 1
38289 1
38290 1
38291 1
38292 1
38293 1
38294 1
38295 1
38296 1
38297 1
38298 1
38299 1
38300 1
38301 1
38302 1
38303 1
38304 1
38305 1
38306 1
38307 1
38308 1
38309 1
38310 1
38311 1
38312 1
38313 1
38314 1
38315 1
38316 1
38317 1
38318 1
38319 1
38320 1
38321 1
38322 1
38323 1
38324 1
38325 1
38326 1
38327 1
38328 1
38329 1
38330 1
38331 1
38332 1
38333 1
38334 1
38335 1
38336 1
38337 1
38338 1
38339 1
38340 1
38341 1
38342 1
38343 1
38344 1
38345 1
38346 1
38347 1
38348 1
38349 1
38350 1
38351 1
38352 0
38353 0
38354 0
38355 0
38356 0
38357 0
38358 0
38359 0
38360 0
38361 0
38362 0
38363 0
38364 0
38365 0
38366 0
38367 0
38368 0
38369 0
38370 0
38371 0
38372 0
38373 0
38374 0
38375 0
38376 0
38377 0
38378 0
38379 0
38380 0
38381 0
38382 0
38383 0
38384 0
38385 0
38386 0
38387 0
38388 0
38389 0
38390 0
38391 0
38392 0
38393 0
38394 0
38395 0
38396 0
38397 0
38398 0
38399 0
38400 0
38401 0
38402 0
38403 0
38404 0
38405 0
38406 0
38407 0
38408 0
38409 0
38410 0
38411 0
38412 0
38413 0
38414 0
38415 0
38416 0
38417 0
38418 0
38419 0
38420 0
38421 0
38422 0
38423 0
38424 0
38425 0
38426 0
38427 0
38428 0
38429 0
38430 0
38431 0
38432 0
38433 0
38434 0
38435 0
38436 0
38437 0
38438 0
38439 0
38440 0
38441 0
38442 0
38443 1
38444 1
38445 1
38446 1
38447 1
38448 1
38449 1
38450 1
38451 1
38452 1
38453 1
38454 1
38455 1
38456 1
38457 1
38458 1
38459 1
38460 1
38461 1
38462 1
38463 1
38464 1
38465 1
38466 1
38467 1
38468 1
38469 1
38470 1
38471 1
38472 1
38473 1
38474 1
38475 1
38476 1
38477 1
38478 1
38479 1
38480 1
38481 1
38482 1
38483 1
38484 1
38485 1
38486 1
38487 1
38488 1
38489 1
38490 1
38491 1
38492 1
38493 1
38494 1
38495 1
38496 1
38497 1
38498 1
38499 1
38500 1
38501 1
38502 1
38503 1
38504 1
38505 1
38506 1
38507 1
38508 1
38509 1
38510 1
38511 1
38512 1
38513 1
38514 1
38515 1
38516 1
38517 1
38518 1
38519 1
38520 1
38521 1
38522 1
38523 1
38524 1
38525 1
38526 1
38527 0
38528 0
38529 0
38530 0
38531 0
38532 0
38533 0
38534 0
38535 0
38536 0
38537 0
38538 0
38539 0
38540 0
38541 0
38542 0
38543 0
38544 0
38545 0
38546 0
38547 0
38548 0
38549 0
38550 0
38551 0
38552 0
38553 0
38554 0
38555 0
38556 0
38557 0
38558 0
38559 0
38560 0
38561 0
38562 0
38563 0
38564 0
38565 0
38566 0
38567 0
38568 0
38569 0
38570 0
38571 0
38572 0
38573 0
38574 0
38575 0
38576 0
38577 0
38578 0
38579 0
38580 0
38581 0
38582 0
38583 0
38584 0
38585 0
38586 0
38587 0
38588 0
38589 0
38590 0
38591 0
38592 0
38593 0
38594 0
38595 0
38596 0
38597 0
38598 0
38599 0
38600 0
38601 0
38602 0
38603 0
38604 0
38605 0
38606 0
38607 0
38608 0
38609 0
38610 0
38611 0
38612 0
38613 0
38614 0
38615 0
38616 0
38617 1
38618 1
38619 1
38620 1
38621 1
38622 1
38623 1
38624 1
38625 1
38626 1
38627 1
38628 1
38629 1
38630 1
38631 1
38632 1
38633 1
38634 1
38635 1
38636 1
38637 1
38638 1
38639 1
38640 1
38641 1
38642 1
38643 1
38644 1
38645 1
38646 1
38647 1
38648 1
38649 1
38650 1
38651 1
38652 1
38653 1
38654 1
38655 1
38656 1
38657 1
38658 1
38659 1
38660 1
38661 1
38662 1
38663 1
38664 1
38665 1
38666 1
38667 1
38668 1
38669 1
38670 1
38671 1
38672 1
38673 1
38674 1
38675 1
38676 1
38677 1
38678 1
38679 1
38680 1
38681 1
38682 1
38683 1
38684 1
38685 1
38686 1
38687 1
38688 1
38689 1
38690 1
38691 1
38692 1
38693 1
38694 1
38695 1
38696 1
38697 1
38698 1
38699 1
38700 0
38701 0
38702 0
38703 0
38704 0
38705 0
38706 0
38707 0
38708 0
38709 0
38710 0
38711 0
38712 0
38713 0
38714 0
38715 0
38716 0
38717 0
38718 0
38719 0
38720 0
38721 0
38722 0
38723 0
38724 0
38725 0
38726 0
38727 0
38728 0
38729 0
38730 0
38731 0
38732 0
38733 0
38734 0
38735 0
38736 0
38737 0
38738 0
38739 0
38740 0
38741 0
38742 0
38743 0
38744 0
38745 0
38746 0
38747 0
38748 0
38749 0
38750 0
38751 0
38752 0
38753 0
38754 0
38755 0
38756 0
38757 0
38758 0
38759 0
38760 0
38761 0
38762 0
38763 0
38764 0
38765 0
38766 0
38767 0
38768 0
38769 0
38770 0
38771 0
38772 0
38773 0
38774 0
38775 0
38776 0
38777 0
38778 0
38779 0
38780 0
38781 0
38782 0
38783 0
38784 0
38785 0
38786 0
38787 0
38788 0
38789 1
38790 1
38791 1
38792 1
38793 1
38794 1
38795 1
38796 1
38797 1
38798 1
38799 1
38800 1
38801 1
38802 1
38803 1
38804 1
38805 1
38806 1
38807 1
38808 1
38809 1
38810 1
38811 1
38812 1
38813 1
38814 1
38815 1
38816 1
38817 1
38818 1
38819 1
38820 1
38821 1
38822 1
38823 1
38824 1
38825 1
38826 1
38827 1
38828 1
38829 1
38830 1
38831 1
38832 1
38833 1
38834 1
38835 1
38836 1
38837 1
38838 1
38839 1
38840 1
38841 1
38842 1
38843 1
38844 1
38845 1
38846 1
38847 1
38848 1
38849 1
38850 1
38851 1
38852 1
38853 1
38854 1
38855 1
38856 1
38857 1
38858 1
38859 1
38860 1
38861 1
38862 1
38863 1
38864 1
38865 1
38866 1
38867 1
38868 1
38869 1
38870 1
38871 0
38872 0
38873 0
38874 0
38875 0
38876 0
38877 0
38878 0
38879 0
38880 0
38881 0
38882 0
38883 0
38884 0
38885 0
38886 0
38887 0
38888 0
38889 0
38890 0
38891 0
38892 0
38893 0
38894 0
38895 0
38896 0
38897 0
38898 0
38899 0
38900 0
38901 0
38902 0
38903 0
38904 0
38905 0
38906 0
38907 0
38908 0
38909 0
38910 0
38911 0
38912 0
38913 0
38914 0
38915 0
38916 0
38917 0
38918 0
38919 0
38920 0
38921 0
38922 0
38923 0
38924 0
38925 0
38926 0
38927 0
38928 0
38929 0
38930 0
38931 0
38932 0
38933 0
38934 0
38935 0
38936 0
38937 0
38938 0
38939 0
38940 0
38941 0
38942 0
38943 0
38944 0
38945 0
38946 0
38947 0
38948 0
38949 0
38950 0
38951 0
38952 0
38953 0
38954 0
38955 0
38956 0
38957 0
38958 0
38959 1
38960 1
38961 1
38962 1
38963 1
38964 1
38965 1
38966 1
38967 1
38968 1
38969 1
38970 1
38971 1
38972 1
38973 1
38974 1
38975 1
38976 1
38977 1
38978 1
38979 1
38980 1
38981 1
38982 1
38983 1
38984 1
38985 1
38986 1
38987 1
38988 1
38989 1
38990 1
38991 1
38992 1
38993 1
38994 1
38995 1
38996 1
38997 1
38998 1
38999 1
39000 1
39001 1
39002 1
39003 1
39004 1
39005 1
39006 1
39007 1
39008 1
39009 1
39010 1
39011 1
39012 1
39013 1
39014 1
39015 1
39016 1
39017 1
39018 1
39019 1
39020 1
39021 1
39022 1
39023 1
39024 1
39025 1
39026 1
39027 1
39028 1
39029 1
39030 1
39031 1
39032 1
39033 1
39034 1
39035 1
39036 1
39037 1
39038 1
39039 1
39040 0
39041 0
39042 0
39043 0
39044 0
39045 0
39046 0
39047 0
39048 0
39049 0
39050 0
39051 0
39052 0
39053 0
39054 0
39055 0
39056 0
39057 0
39058 0
39059 0
39060 0
39061 0
39062 0
39063 0
39064 0
39065 0
39066 0
39067 0
39068 0
39069 0
39070 0
39071 0
39072 0
39073 0
39074 0
39075 0
39076 0
39077 0
39078 0
39079 0
39080 0
39081 0
39082 0
39083 0
39084 0
39085 0
39086 0
39087 0
39088 0
39089 0
39090 0
39091 0
39092 0
39093 0
39094 0
39095 0
39096 0
39097 0
39098 0
39099 0
39100 0
39101 0
39102 0
39103 0
39104 0
39105 0
39106 0
39107 0
39108 0
39109 0
39110 0
39111 0
39112 0
39113 0
39114 0
39115 0
39116 0
39117 0
39118 0
39119 0
39120 0
39121 0
39122 0
39123 0
39124 0
39125 0
39126 0
39127 0
39128 1
39129 1
39130 1
39131 1
39132 1
39133 1
39134 1
39135 1
39136 1
39137 1
39138 1
39139 1
39140 1
39141 1
39142 1
39143 1
39144 1
39145 1
39146 1
39147 1
39148 1
39149 1
39150 1
39151 1
39152 1
39153 1
39154 1
39155 1
39156 1
39157 1
39158 1
39159 1
39160 1
39161 1
39162 1
39163 1
39164 1
39165 1
39166 1
39167 1
39168 1
39169 1
39170 1
39171 1
39172 1
39173 1
39174 1
39175 1
39176 1
39177 1
39178 1
39179 1
39180 1
39181 1
39182 1
39183 1
39184 1
39185 1
39186 1
39187 1
39188 1
39189 1
39190 1
39191 1
39192 1
39193 1
39194 1
39195 1
39196 1
39197 1
39198 1
39199 1
39200 1
39201 1
39202 1
39203 1
39204 1
39205 1
39206 1
39207 1
39208 1
39209 0
39210 0
39211 0
39212 0
39213 0
39214 0
39215 0
39216 0
39217 0
39218 0
39219 0
39220 0
39221 0
39222 0
39223 0
39224 0
39225 0
39226 0
39227 0
39228 0
39229 0
39230 0
39231 0
39232 0
39233 0
39234 0
39235 0
39236 0
39237 0
39238 0
39239 0
39240 0
39241 0
39242 0
39243 0
39244 0
39245 0
39246 0
39247 0
39248 0
39249 0
39250 0
39251 0
39252 0
39253 0
39254 0
39255 0
39256 0
39257 0
39258 0
39259 0
39260 0
39261 0
39262 0
39263 0
39264 0
39265 0
39266 0
39267 0
39268 0
39269 0
39270 0
39271 0
39272 0
39273 0
39274 0
39275 0
39276 0
39277 0
39278 0
39279 0
39280 0
39281 0
39282 0
39283 0
39284 0
39285 0
39286 0
39287 0
39288 0
39289 0
39290 0
39291 0
39292 0
39293 0
39294 0
39295 0
39296 1
39297 1
39298 1
39299 1
39300 1
39301 1
39302 1
39303 1
39304 1
39305 1
39306 1
39307 1
39308 1
39309 1
39310 1
39311 1
39312 1
39313 1
39314 1
39315 1
39316 1
39317 1
39318 1
39319 1
39320 1
39321 1
39322 1
39323 1
39324 1
39325 1
39326 1
39327 1
39328 1
39329 1
39330 1
39331 1
39332 1
39333 1
39334 1
39335 1
39336 1
39337 1
39338 1
39339 1
39340 1
39341 1
39342 1
39343 1
39344 1
39345 1
39346 1
39347 1
39348 1
39349 1
39350 1
39351 1
39352 1
39353 1
39354 1
39355 1
39356 1
39357 1
39358 1
39359 1
39360 1
39361 1
39362 1
39363 1
39364 1
39365 1
39366 1
39367 1
39368 1
39369 1
39370 1
39371 1
39372 1
39373 1
39374 1
39375 1
39376 0
39377 0
39378 0
39379 0
39380 0
39381 0
39382 0
39383 0
39384 0
39385 0
39386 0
39387 0
39388 0
39389 0
39390 0
39391 0
39392 0
39393 0
39394 0
39395 0
39396 0
39397 0
39398 0
39399 0
39400 0
39401 0
39402 0
39403 0
39404 0
39405 0
39406 0
39407 0
39408 0
39409 0
39410 0
39411 0
39412 0
39413 0
39414 0
39415 0
39416 0
39417 0
39418 0
39419 0
39420 0
39421 0
39422 0
39423 0
39424 0
39425 0
39426 0
39427 0
39428 0
39429 0
39430 0
39431 0
39432 0
39433 0
39434 0
39435 0
39436 0
39437 0
39438 0
39439 0
39440 0
39441 0
39442 0
39443 0
39444 0
39445 0
39446 0
39447 0
39448 0
39449 0
39450 0
39451 0
39452 0
39453 0
39454 0
39455 0
39456 0
39457 0
39458 0
39459 0
39460 0
39461 0
39462 1
39463 1
39464 1
39465 1
39466 1
39467 1
39468 1
39469 1
39470 1
39471 1
39472 1
39473 1
39474 1
39475 1
39476 1
39477 1
39478 1
39479 1
39480 1
39481 1
39482 1
39483 1
39484 1
39485 1
39486 1
39487 1
39488 1
39489 1
39490 1
39491 1
39492 1
39493 1
39494 1
39495 1
39496 1
39497 1
39498 1
39499 1
39500 1
39501 1
39502 1
39503 1
39504 1
39505 1
39506 1
39507 1
39508 1
39509 1
39510 1
39511 1
39512 1
39513 1
39514 1
39515 1
39516 1
39517 1
39518 1
39519 1
39520 1
39521 1
39522 1
39523 1
39524 1
39525 1
39526 1
39527 1
39528 1
39529 1
39530 1
39531 1
39532 1
39533 1
39534 1
39535 1
39536 1
39537 1
39538 1
39539 1
39540 1
39541 0
39542 0
39543 0
39544 0
39545 0
39546 0
39547 0
39548 0
39549 0
39550 0
39551 0
39552 0
39553 0
39554 0
39555 0
39556 0
39557 0
39558 0
39559 0
39560 0
39561 0
39562 0
39563 0
39564 0
39565 0
39566 0
39567 0
39568 0
39569 0
39570 0
39571 0
39572 0
39573 0
39574 0
39575 0
39576 0
39577 0
39578 0
39579 0
39580 0
39581 0
39582 0
39583 0
39584 0
39585 0
39586 0
39587 0
39588 0
39589 0
39590 0
39591 0
39592 0
39593 0
39594 0
39595 0
39596 0
39597 0
39598 0
39599 0
39600 0
39601 0
39602 0
39603 0
39604 0
39605 0
39606 0
39607 0
39608 0
39609 0
39610 0
39611 0
39612 0
39613 0
39614 0
39615 0
39616 0
39617 0
39618 0
39619 0
39620 0
39621 0
39622 0
39623 0
39624 0
39625 0
39626 1
39627 1
39628 1
39629 1
39630 1
39631 1
39632 1
39633 1
39634 1
39635 1
39636 1
39637 1
39638 1
39639 1
39640 1
39641 1
39642 1
39643 1
39644 1
39645 1
39646 1
39647 1
39648 1
39649 1
39650 1
39651 1
39652 1
39653 1
39654 1
39655 1
39656 1
39657 1
39658 1
39659 1
39660 1
39661 1
39662 1
39663 1
39664 1
39665 1
39666 1
39667 1
39668 1
39669 1
39670 1
39671 1
39672 1
39673 1
39674 1
39675 1
39676 1
39677 1
39678 1
39679 1
39680 1
39681 1
39682 1
39683 1
39684 1
39685 1
39686 1
39687 1
39688 1
39689 1
39690 1
39691 1
39692 1
39693 1
39694 1
39695 1
39696 1
39697 1
39698 1
39699 1
39700 1
39701 1
39702 1
39703 1
39704 0
39705 0
39706 0
39707 0
39708 0
39709 0
39710 0
39711 0
39712 0
39713 0
39714 0
39715 0
39716 0
39717 0
39718 0
39719 0
39720 0
39721 0
39722 0
39723 0
39724 0
39725 0
39726 0
39727 0
39728 0
39729 0
39730 0
39731 0
39732 0
39733 0
39734 0
39735 0
39736 0
39737 0
39738 0
39739 0
39740 0
39741 0
39742 0
39743 0
39744 0
39745 0
39746 0
39747 0
39748 0
39749 0
39750 0
39751 0
39752 0
39753 0
39754 0
39755 0
39756 0
39757 0
39758 0
39759 0
39760 0
39761 0
39762 0
39763 0
39764 0
39765 0
39766 0
39767 0
39768 0
39769 0
39770 0
39771 0
39772 0
39773 0
39774 0
39775 0
39776 0
39777 0
39778 0
39779 0
39780 0
39781 0
39782 0
39783 0
39784 0
39785 0
39786 0
39787 0
39788 1
39789 1
39790 1
39791 1
39792 1
39793 1
39794 1
39795 1
39796 1
39797 1
39798 1
39799 1
39800 1
39801 1
39802 1
39803 1
39804 1
39805 1
39806 1
39807 1
39808 1
39809 1
39810 1
39811 1
39812 1
39813 1
39814 1
39815 1
39816 1
39817 1
39818 1
39819 1
39820 1
39821 1
39822 1
39823 1
39824 1
39825 1
39826 1
39827 1
39828 1
39829 1
39830 1
39831 1
39832 1
39833 1
39834 1
39835 1
39836 1
39837 1
39838 1
39839 1
39840 1
39841 1
39842 1
39843 1
39844 1
39845 1
39846 1
39847 1
39848 1
39849 1
39850 1
39851 1
39852 1
39853 1
39854 1
39855 1
39856 1
39857 1
39858 1
39859 1
39860 1
39861 1
39862 1
39863 1
39864 1
39865 1
39866 0
39867 0
39868 0
39869 0
39870 0
39871 0
39872 0
39873 0
39874 0
39875 0
39876 0
39877 0
39878 0
39879 0
39880 0
39881 0
39882 0
39883 0
39884 0
39885 0
39886 0
39887 0
39888 0
39889 0
39890 0
39891 0
39892 0
39893 0
39894 0
39895 0
39896 0
39897 0
39898 0
39899 0
39900 0
39901 0
39902 0
39903 0
39904 0
39905 0
39906 0
39907 0
39908 0
39909 0
39910 0
39911 0
39912 0
39913 0
39914 0
39915 0
39916 0
39917 0
39918 0
39919 0
39920 0
39921 0
39922 0
39923 0
39924 0
39925 0
39926 0
39927 0
39928 0
39929 0
39930 0
39931 0
39932 0
39933 0
39934 0
39935 0
39936 0
39937 0
39938 0
39939 0
39940 0
39941 0
39942 0
39943 0
39944 0
39945 0
39946 0
39947 0
39948 0
39949 0
39950 1
39951 1
39952 1
39953 1
39954 1
39955 1
39956 1
39957 1
39958 1
39959 1
39960 1
39961 1
39962 1
39963 1
39964 1
39965 1
39966 1
39967 1
39968 1
39969 1
39970 1
39971 1
39972 1
39973 1
39974 1
39975 1
39976 1
39977 1
39978 1
39979 1
39980 1
39981 1
39982 1
39983 1
39984 1
39985 1
39986 1
39987 1
39988 1
39989 1
39990 1
39991 1
39992 1
39993 1
39994 1
39995 1
39996 1
39997 1
39998 1
39999 1
40000 1
40001 1
40002 1
40003 1
40004 1
40005 1
40006 1
40007 1
40008 1
40009 1
40010 1
40011 1
40012 1
40013 1
40014 1
40015 1
40016 1
40017 1
40018 1
40019 1
40020 1
40021 1
40022 1
40023 1
40024 1
40025 1
40026 1
40027 0
40028 0
40029 0
40030 0
40031 0
40032 0
40033 0
40034 0
40035 0
40036 0
40037 0
40038 0
40039 0
40040 0
40041 0
40042 0
40043 0
40044 0
40045 0
40046 0
40047 0
40048 0
40049 0
40050 0
40051 0
40052 0
40053 0
40054 0
40055 0
40056 0
40057 0
40058 0
40059 0
40060 0
40061 0
40062 0
40063 0
40064 0
40065 0
40066 0
40067 0
40068 0
40069 0
40070 0
40071 0
40072 0
40073 0
40074 0
40075 0
40076 0
40077 0
40078 0
40079 0
40080 0
40081 0
40082 0
40083 0
40084 0
40085 0
40086 0
40087 0
40088 0
40089 0
40090 0
40091 0
40092 0
40093 0
40094 0
40095 0
40096 0
40097 0
40098 0
40099 0
40100 0
40101 0
40102 0
40103 0
40104 0
40105 0
40106 0
40107 0
40108 0
40109 0
40110 1
40111 1
40112 1
40113 1
40114 1
40115 1
40116 1
40117 1
40118 1
40119 1
40120 1
40121 1
40122 1
40123 1
40124 1
40125 1
40126 1
40127 1
40128 1
40129 1
40130 1
40131 1
40132 1
40133 1
40134 1
40135 1
40136 1
40137 1
40138 1
40139 1
40140 1
40141 1
40142 1
40143 1
40144 1
40145 1
40146 1
40147 1
40148 1
40149 1
40150 1
40151 1
40152 1
40153 1
40154 1
40155 1
40156 1
40157 1
40158 1
40159 1
40160 1
40161 1
40162 1
40163 1
40164 1
40165 1
40166 1
40167 1
40168 1
40169 1
40170 1
40171 1
40172 1
40173 1
40174 1
40175 1
40176 1
40177 1
40178 1
40179 1
40180 1
40181 1
40182 1
40183 1
40184 1
40185 1
40186 0
40187 0
40188 0
40189 0
40190 0
40191 0
40192 0
40193 0
40194 0
40195 0
40196 0
40197 0
40198 0
40199 0
40200 0
40201 0
40202 0
40203 0
40204 0
40205 0
40206 0
40207 0
40208 0
40209 0
40210 0
40211 0
40212 0
40213 0
40214 0
40215 0
40216 0
40217 0
40218 0
40219 0
40220 0
40221 0
40222 0
40223 0
40224 0
40225 0
40226 0
40227 0
40228 0
40229 0
40230 0
40231 0
40232 0
40233 0
40234 0
40235 0
40236 0
40237 0
40238 0
40239 0
40240 0
40241 0
40242 0
40243 0
40244 0
40245 0
40246 0
40247 0
40248 0
40249 0
40250 0
40251 0
40252 0
40253 0
40254 0
40255 0
40256 0
40257 0
40258 0
40259 0
40260 0
40261 0
40262 0
40263 0
40264 0
40265 0
40266 0
40267 0
40268 1
40269 1
40270 1
40271 1
40272 1
40273 1
40274 1
40275 1
40276 1
40277 1
40278 1
40279 1
40280 1
40281 1
40282 1
40283 1
40284 1
40285 1
40286 1
40287 1
40288 1
40289 1
40290 1
40291 1
40292 1
40293 1
40294 1
40295 1
40296 1
40297 1
40298 1
40299 1
40300 1
40301 1
40302 1
40303 1
40304 1
40305 1
40306 1
40307 1
40308 1
40309 1
40310 1
40311 1
40312 1
40313 1
40314 1
40315 1
40316 1
40317 1
40318 1
40319 1
40320 1
40321 1
40322 1
40323 1
40324 1
40325 1
40326 1
40327 1
40328 1
40329 1
40330 1
40331 1
40332 1
40333 1
40334 1
40335 1
40336 1
40337 1
40338 1
40339 1
40340 1
40341 1
40342 1
40343 0
40344 0
40345 0
40346 0
40347 0
40348 0
40349 0
40350 0
40351 0
40352 0
40353 0
40354 0
40355 0
40356 0
40357 0
40358 0
40359 0
40360 0
40361 0
40362 0
40363 0
40364 0
40365 0
40366 0
40367 0
40368 0
40369 0
40370 0
40371 0
40372 0
40373 0
40374 0
40375 0
40376 0
40377 0
40378 0
40379 0
40380 0
40381 0
40382 0
40383 0
40384 0
40385 0
40386 0
40387 0
40388 0
40389 0
40390 0
40391 0
40392 0
40393 0
40394 0
40395 0
40396 0
40397 0
40398 0
40399 0
40400 0
40401 0
40402 0
40403 0
40404 0
40405 0
40406 0
40407 0
40408 0
40409 0
40410 0
40411 0
40412 0
40413 0
40414 0
40415 0
40416 0
40417 0
40418 0
40419 0
40420 0
40421 0
40422 0
40423 0
40424 1
40425 1
40426 1
40427 1
40428 1
40429 1
40430 1
40431 1
40432 1
40433 1
40434 1
40435 1
40436 1
40437 1
40438 1
40439 1
40440 1
40441 1
40442 1
40443 1
40444 1
40445 1
40446 1
40447 1
40448 1
40449 1
40450 1
40451 1
40452 1
40453 1
40454 1
40455 1
40456 1
40457 1
40458 1
40459 1
40460 1
40461 1
40462 1
40463 1
40464 1
40465 1
40466 1
40467 1
40468 1
40469 1
40470 1
40471 1
40472 1
40473 1
40474 1
40475 1
40476 1
40477 1
40478 1
40479 1
40480 1
40481 1
40482 1
40483 1
40484 1
40485 1
40486 1
40487 1
40488 1
40489 1
40490 1
40491 1
40492 1
40493 1
40494 1
40495 1
40496 1
40497 1
40498 1
40499 0
40500 0
40501 0
40502 0
40503 0
40504 0
40505 0
40506 0
40507 0
