$Element Number
33408 0.035
33409 0.035
33410 0.035
33411 0.035
33412 0.035
33413 0.035
33414 0.035
33415 0.035
33416 0.035
33417 0.035
33418 0.035
33419 0.035
33420 0.035
33421 0.035
33422 0.035
33423 0.035
33424 0.035
33425 0.035
33426 0.035
33427 0.035
33428 0.035
33429 0.035
33430 0.035
33431 0.035
33432 0.035
33433 0.035
33434 0.035
33435 0.035
33436 0.035
33437 0.035
33438 0.035
33439 0.035
33440 0.035
33441 0.035
33442 0.035
33443 0.035
33444 0.035
33445 0.035
33446 0.035
33447 0.035
33448 0.035
33449 0.035
33450 0.035
33451 0.035
33452 0.035
33453 0.035
33454 0.035
33455 0.035
33456 0.035
33457 0.035
33458 0.035
33459 0.035
33460 0.035
33461 0.035
33462 0.035
33463 0.035
33464 0.035
33465 0.035
33466 0.035
33467 0.035
33468 0.035
33469 0.055
33470 0.055
33471 0.055
33472 0.055
33473 0.055
33474 0.055
33475 0.055
33476 0.055
33477 0.055
33478 0.055
33479 0.055
33480 0.055
33481 0.055
33482 0.055
33483 0.055
33484 0.055
33485 0.055
33486 0.055
33487 0.055
33488 0.055
33489 0.055
33490 0.055
33491 0.055
33492 0.055
33493 0.055
33494 0.055
33495 0.055
33496 0.055
33497 0.055
33498 0.055
33499 0.055
33500 0.055
33501 0.055
33502 0.055
33503 0.055
33504 0.055
33505 0.055
33506 0.055
33507 0.055
33508 0.055
33509 0.055
33510 0.055
33511 0.055
33512 0.055
33513 0.055
33514 0.055
33515 0.055
33516 0.055
33517 0.055
33518 0.055
33519 0.055
33520 0.055
33521 0.055
33522 0.055
33523 0.055
33524 0.055
33525 0.055
33526 0.055
33527 0.055
33528 0.055
33529 0.055
33530 0.055
33531 0.055
33532 0.055
33533 0.055
33534 0.055
33535 0.055
33536 0.055
33537 0.055
33538 0.055
33539 0.055
33540 0.055
33541 0.055
33542 0.055
33543 0.055
33544 0.055
33545 0.055
33546 0.055
33547 0.055
33548 0.055
33549 0.055
33550 0.055
33551 0.055
33552 0.055
33553 0.055
33554 0.055
33555 0.055
33556 0.055
33557 0.055
33558 0.055
33559 0.055
33560 0.055
33561 0.055
33562 0.055
33563 0.055
33564 0.055
33565 0.055
33566 0.055
33567 0.055
33568 0.055
33569 0.055
33570 0.055
33571 0.055
33572 0.055
33573 0.055
33574 0.055
33575 0.055
33576 0.055
33577 0.055
33578 0.055
33579 0.055
33580 0.055
33581 0.055
33582 0.055
33583 0.055
33584 0.055
33585 0.055
33586 0.055
33587 0.055
33588 0.055
33589 0.055
33590 0.055
33591 0.035
33592 0.035
33593 0.035
33594 0.035
33595 0.035
33596 0.035
33597 0.035
33598 0.035
33599 0.035
33600 0.035
33601 0.035
33602 0.035
33603 0.035
33604 0.035
33605 0.035
33606 0.035
33607 0.035
33608 0.035
33609 0.035
33610 0.035
33611 0.035
33612 0.035
33613 0.035
33614 0.035
33615 0.035
33616 0.035
33617 0.035
33618 0.035
33619 0.035
33620 0.035
33621 0.035
33622 0.035
33623 0.035
33624 0.035
33625 0.035
33626 0.035
33627 0.035
33628 0.035
33629 0.035
33630 0.035
33631 0.035
33632 0.035
33633 0.035
33634 0.035
33635 0.035
33636 0.035
33637 0.035
33638 0.035
33639 0.035
33640 0.035
33641 0.035
33642 0.035
33643 0.035
33644 0.035
33645 0.035
33646 0.035
33647 0.035
33648 0.035
33649 0.035
33650 0.035
33651 0.035
33652 0.035
33653 0.035
33654 0.035
33655 0.035
33656 0.035
33657 0.035
33658 0.035
33659 0.035
33660 0.035
33661 0.035
33662 0.035
33663 0.035
33664 0.035
33665 0.035
33666 0.035
33667 0.035
33668 0.035
33669 0.035
33670 0.035
33671 0.035
33672 0.035
33673 0.035
33674 0.035
33675 0.035
33676 0.035
33677 0.035
33678 0.035
33679 0.035
33680 0.035
33681 0.035
33682 0.035
33683 0.035
33684 0.035
33685 0.035
33686 0.035
33687 0.035
33688 0.035
33689 0.035
33690 0.035
33691 0.035
33692 0.035
33693 0.035
33694 0.035
33695 0.035
33696 0.035
33697 0.055
33698 0.055
33699 0.055
33700 0.055
33701 0.055
33702 0.055
33703 0.055
33704 0.055
33705 0.055
33706 0.055
33707 0.055
33708 0.055
33709 0.055
33710 0.055
33711 0.055
33712 0.055
33713 0.055
33714 0.055
33715 0.055
33716 0.055
33717 0.055
33718 0.055
33719 0.055
33720 0.055
33721 0.055
33722 0.055
33723 0.055
33724 0.055
33725 0.055
33726 0.055
33727 0.055
33728 0.055
33729 0.055
33730 0.055
33731 0.055
33732 0.055
33733 0.055
33734 0.055
33735 0.055
33736 0.055
33737 0.055
33738 0.055
33739 0.055
33740 0.055
33741 0.055
33742 0.055
33743 0.055
33744 0.055
33745 0.055
33746 0.055
33747 0.055
33748 0.055
33749 0.055
33750 0.055
33751 0.055
33752 0.055
33753 0.055
33754 0.055
33755 0.055
33756 0.055
33757 0.055
33758 0.055
33759 0.055
33760 0.055
33761 0.055
33762 0.055
33763 0.055
33764 0.055
33765 0.055
33766 0.055
33767 0.055
33768 0.055
33769 0.055
33770 0.055
33771 0.055
33772 0.055
33773 0.055
33774 0.055
33775 0.055
33776 0.055
33777 0.055
33778 0.055
33779 0.055
33780 0.055
33781 0.055
33782 0.055
33783 0.055
33784 0.055
33785 0.055
33786 0.055
33787 0.055
33788 0.055
33789 0.055
33790 0.055
33791 0.055
33792 0.055
33793 0.055
33794 0.055
33795 0.055
33796 0.055
33797 0.055
33798 0.055
33799 0.055
33800 0.055
33801 0.055
33802 0.055
33803 0.055
33804 0.055
33805 0.055
33806 0.055
33807 0.055
33808 0.055
33809 0.055
33810 0.055
33811 0.055
33812 0.055
33813 0.055
33814 0.055
33815 0.055
33816 0.055
33817 0.055
33818 0.055
33819 0.035
33820 0.035
33821 0.035
33822 0.035
33823 0.035
33824 0.035
33825 0.035
33826 0.035
33827 0.035
33828 0.035
33829 0.035
33830 0.035
33831 0.035
33832 0.035
33833 0.035
33834 0.035
33835 0.035
33836 0.035
33837 0.035
33838 0.035
33839 0.035
33840 0.035
33841 0.035
33842 0.035
33843 0.035
33844 0.035
33845 0.035
33846 0.035
33847 0.035
33848 0.035
33849 0.035
33850 0.035
33851 0.035
33852 0.035
33853 0.035
33854 0.035
33855 0.035
33856 0.035
33857 0.035
33858 0.035
33859 0.035
33860 0.035
33861 0.035
33862 0.035
33863 0.035
33864 0.035
33865 0.035
33866 0.035
33867 0.035
33868 0.035
33869 0.035
33870 0.035
33871 0.035
33872 0.035
33873 0.035
33874 0.035
33875 0.035
33876 0.035
33877 0.035
33878 0.035
33879 0.035
33880 0.035
33881 0.035
33882 0.035
33883 0.035
33884 0.035
33885 0.035
33886 0.035
33887 0.035
33888 0.035
33889 0.035
33890 0.035
33891 0.035
33892 0.035
33893 0.035
33894 0.035
33895 0.035
33896 0.035
33897 0.035
33898 0.035
33899 0.035
33900 0.035
33901 0.035
33902 0.035
33903 0.035
33904 0.035
33905 0.035
33906 0.035
33907 0.035
33908 0.035
33909 0.035
33910 0.035
33911 0.035
33912 0.035
33913 0.035
33914 0.035
33915 0.035
33916 0.035
33917 0.035
33918 0.035
33919 0.035
33920 0.035
33921 0.035
33922 0.035
33923 0.035
33924 0.055
33925 0.055
33926 0.055
33927 0.055
33928 0.055
33929 0.055
33930 0.055
33931 0.055
33932 0.055
33933 0.055
33934 0.055
33935 0.055
33936 0.055
33937 0.055
33938 0.055
33939 0.055
33940 0.055
33941 0.055
33942 0.055
33943 0.055
33944 0.055
33945 0.055
33946 0.055
33947 0.055
33948 0.055
33949 0.055
33950 0.055
33951 0.055
33952 0.055
33953 0.055
33954 0.055
33955 0.055
33956 0.055
33957 0.055
33958 0.055
33959 0.055
33960 0.055
33961 0.055
33962 0.055
33963 0.055
33964 0.055
33965 0.055
33966 0.055
33967 0.055
33968 0.055
33969 0.055
33970 0.055
33971 0.055
33972 0.055
33973 0.055
33974 0.055
33975 0.055
33976 0.055
33977 0.055
33978 0.055
33979 0.055
33980 0.055
33981 0.055
33982 0.055
33983 0.055
33984 0.055
33985 0.055
33986 0.055
33987 0.055
33988 0.055
33989 0.055
33990 0.055
33991 0.055
33992 0.055
33993 0.055
33994 0.055
33995 0.055
33996 0.055
33997 0.055
33998 0.055
33999 0.055
34000 0.055
34001 0.055
34002 0.055
34003 0.055
34004 0.055
34005 0.055
34006 0.055
34007 0.055
34008 0.055
34009 0.055
34010 0.055
34011 0.055
34012 0.055
34013 0.055
34014 0.055
34015 0.055
34016 0.055
34017 0.055
34018 0.055
34019 0.055
34020 0.055
34021 0.055
34022 0.055
34023 0.055
34024 0.055
34025 0.055
34026 0.055
34027 0.055
34028 0.055
34029 0.055
34030 0.055
34031 0.055
34032 0.055
34033 0.055
34034 0.055
34035 0.055
34036 0.055
34037 0.055
34038 0.055
34039 0.055
34040 0.055
34041 0.055
34042 0.055
34043 0.055
34044 0.055
34045 0.035
34046 0.035
34047 0.035
34048 0.035
34049 0.035
34050 0.035
34051 0.035
34052 0.035
34053 0.035
34054 0.035
34055 0.035
34056 0.035
34057 0.035
34058 0.035
34059 0.035
34060 0.035
34061 0.035
34062 0.035
34063 0.035
34064 0.035
34065 0.035
34066 0.035
34067 0.035
34068 0.035
34069 0.035
34070 0.035
34071 0.035
34072 0.035
34073 0.035
34074 0.035
34075 0.035
34076 0.035
34077 0.035
34078 0.035
34079 0.035
34080 0.035
34081 0.035
34082 0.035
34083 0.035
34084 0.035
34085 0.035
34086 0.035
34087 0.035
34088 0.035
34089 0.035
34090 0.035
34091 0.035
34092 0.035
34093 0.035
34094 0.035
34095 0.035
34096 0.035
34097 0.035
34098 0.035
34099 0.035
34100 0.035
34101 0.035
34102 0.035
34103 0.035
34104 0.035
34105 0.035
34106 0.035
34107 0.035
34108 0.035
34109 0.035
34110 0.035
34111 0.035
34112 0.035
34113 0.035
34114 0.035
34115 0.035
34116 0.035
34117 0.035
34118 0.035
34119 0.035
34120 0.035
34121 0.035
34122 0.035
34123 0.035
34124 0.035
34125 0.035
34126 0.035
34127 0.035
34128 0.035
34129 0.035
34130 0.035
34131 0.035
34132 0.035
34133 0.035
34134 0.035
34135 0.035
34136 0.035
34137 0.035
34138 0.035
34139 0.035
34140 0.035
34141 0.035
34142 0.035
34143 0.035
34144 0.035
34145 0.035
34146 0.035
34147 0.035
34148 0.055
34149 0.055
34150 0.055
34151 0.055
34152 0.055
34153 0.055
34154 0.055
34155 0.055
34156 0.055
34157 0.055
34158 0.055
34159 0.055
34160 0.055
34161 0.055
34162 0.055
34163 0.055
34164 0.055
34165 0.055
34166 0.055
34167 0.055
34168 0.055
34169 0.055
34170 0.055
34171 0.055
34172 0.055
34173 0.055
34174 0.055
34175 0.055
34176 0.055
34177 0.055
34178 0.055
34179 0.055
34180 0.055
34181 0.055
34182 0.055
34183 0.055
34184 0.055
34185 0.055
34186 0.055
34187 0.055
34188 0.055
34189 0.055
34190 0.055
34191 0.055
34192 0.055
34193 0.055
34194 0.055
34195 0.055
34196 0.055
34197 0.055
34198 0.055
34199 0.055
34200 0.055
34201 0.055
34202 0.055
34203 0.055
34204 0.055
34205 0.055
34206 0.055
34207 0.055
34208 0.055
34209 0.055
34210 0.055
34211 0.055
34212 0.055
34213 0.055
34214 0.055
34215 0.055
34216 0.055
34217 0.055
34218 0.055
34219 0.055
34220 0.055
34221 0.055
34222 0.055
34223 0.055
34224 0.055
34225 0.055
34226 0.055
34227 0.055
34228 0.055
34229 0.055
34230 0.055
34231 0.055
34232 0.055
34233 0.055
34234 0.055
34235 0.055
34236 0.055
34237 0.055
34238 0.055
34239 0.055
34240 0.055
34241 0.055
34242 0.055
34243 0.055
34244 0.055
34245 0.055
34246 0.055
34247 0.055
34248 0.055
34249 0.055
34250 0.055
34251 0.055
34252 0.055
34253 0.055
34254 0.055
34255 0.055
34256 0.055
34257 0.055
34258 0.055
34259 0.055
34260 0.055
34261 0.055
34262 0.055
34263 0.055
34264 0.055
34265 0.055
34266 0.055
34267 0.035
34268 0.035
34269 0.035
34270 0.035
34271 0.035
34272 0.035
34273 0.035
34274 0.035
34275 0.035
34276 0.035
34277 0.035
34278 0.035
34279 0.035
34280 0.035
34281 0.035
34282 0.035
34283 0.035
34284 0.035
34285 0.035
34286 0.035
34287 0.035
34288 0.035
34289 0.035
34290 0.035
34291 0.035
34292 0.035
34293 0.035
34294 0.035
34295 0.035
34296 0.035
34297 0.035
34298 0.035
34299 0.035
34300 0.035
34301 0.035
34302 0.035
34303 0.035
34304 0.035
34305 0.035
34306 0.035
34307 0.035
34308 0.035
34309 0.035
34310 0.035
34311 0.035
34312 0.035
34313 0.035
34314 0.035
34315 0.035
34316 0.035
34317 0.035
34318 0.035
34319 0.035
34320 0.035
34321 0.035
34322 0.035
34323 0.035
34324 0.035
34325 0.035
34326 0.035
34327 0.035
34328 0.035
34329 0.035
34330 0.035
34331 0.035
34332 0.035
34333 0.035
34334 0.035
34335 0.035
34336 0.035
34337 0.035
34338 0.035
34339 0.035
34340 0.035
34341 0.035
34342 0.035
34343 0.035
34344 0.035
34345 0.035
34346 0.035
34347 0.035
34348 0.035
34349 0.035
34350 0.035
34351 0.035
34352 0.035
34353 0.035
34354 0.035
34355 0.035
34356 0.035
34357 0.035
34358 0.035
34359 0.035
34360 0.035
34361 0.035
34362 0.035
34363 0.035
34364 0.035
34365 0.035
34366 0.035
34367 0.035
34368 0.035
34369 0.055
34370 0.055
34371 0.055
34372 0.055
34373 0.055
34374 0.055
34375 0.055
34376 0.055
34377 0.055
34378 0.055
34379 0.055
34380 0.055
34381 0.055
34382 0.055
34383 0.055
34384 0.055
34385 0.055
34386 0.055
34387 0.055
34388 0.055
34389 0.055
34390 0.055
34391 0.055
34392 0.055
34393 0.055
34394 0.055
34395 0.055
34396 0.055
34397 0.055
34398 0.055
34399 0.055
34400 0.055
34401 0.055
34402 0.055
34403 0.055
34404 0.055
34405 0.055
34406 0.055
34407 0.055
34408 0.055
34409 0.055
34410 0.055
34411 0.055
34412 0.055
34413 0.055
34414 0.055
34415 0.055
34416 0.055
34417 0.055
34418 0.055
34419 0.055
34420 0.055
34421 0.055
34422 0.055
34423 0.055
34424 0.055
34425 0.055
34426 0.055
34427 0.055
34428 0.055
34429 0.055
34430 0.055
34431 0.055
34432 0.055
34433 0.055
34434 0.055
34435 0.055
34436 0.055
34437 0.055
34438 0.055
34439 0.055
34440 0.055
34441 0.055
34442 0.055
34443 0.055
34444 0.055
34445 0.055
34446 0.055
34447 0.055
34448 0.055
34449 0.055
34450 0.055
34451 0.055
34452 0.055
34453 0.055
34454 0.055
34455 0.055
34456 0.055
34457 0.055
34458 0.055
34459 0.055
34460 0.055
34461 0.055
34462 0.055
34463 0.055
34464 0.055
34465 0.055
34466 0.055
34467 0.055
34468 0.055
34469 0.055
34470 0.055
34471 0.055
34472 0.055
34473 0.055
34474 0.055
34475 0.055
34476 0.055
34477 0.055
34478 0.055
34479 0.055
34480 0.055
34481 0.055
34482 0.055
34483 0.055
34484 0.055
34485 0.055
34486 0.055
34487 0.035
34488 0.035
34489 0.035
34490 0.035
34491 0.035
34492 0.035
34493 0.035
34494 0.035
34495 0.035
34496 0.035
34497 0.035
34498 0.035
34499 0.035
34500 0.035
34501 0.035
34502 0.035
34503 0.035
34504 0.035
34505 0.035
34506 0.035
34507 0.035
34508 0.035
34509 0.035
34510 0.035
34511 0.035
34512 0.035
34513 0.035
34514 0.035
34515 0.035
34516 0.035
34517 0.035
34518 0.035
34519 0.035
34520 0.035
34521 0.035
34522 0.035
34523 0.035
34524 0.035
34525 0.035
34526 0.035
34527 0.035
34528 0.035
34529 0.035
34530 0.035
34531 0.035
34532 0.035
34533 0.035
34534 0.035
34535 0.035
34536 0.035
34537 0.035
34538 0.035
34539 0.035
34540 0.035
34541 0.035
34542 0.035
34543 0.035
34544 0.035
34545 0.035
34546 0.035
34547 0.035
34548 0.035
34549 0.035
34550 0.035
34551 0.035
34552 0.035
34553 0.035
34554 0.035
34555 0.035
34556 0.035
34557 0.035
34558 0.035
34559 0.035
34560 0.035
34561 0.035
34562 0.035
34563 0.035
34564 0.035
34565 0.035
34566 0.035
34567 0.035
34568 0.035
34569 0.035
34570 0.035
34571 0.035
34572 0.035
34573 0.035
34574 0.035
34575 0.035
34576 0.035
34577 0.035
34578 0.035
34579 0.035
34580 0.035
34581 0.035
34582 0.035
34583 0.035
34584 0.035
34585 0.035
34586 0.035
34587 0.055
34588 0.055
34589 0.055
34590 0.055
34591 0.055
34592 0.055
34593 0.055
34594 0.055
34595 0.055
34596 0.055
34597 0.055
34598 0.055
34599 0.055
34600 0.055
34601 0.055
34602 0.055
34603 0.055
34604 0.055
34605 0.055
34606 0.055
34607 0.055
34608 0.055
34609 0.055
34610 0.055
34611 0.055
34612 0.055
34613 0.055
34614 0.055
34615 0.055
34616 0.055
34617 0.055
34618 0.055
34619 0.055
34620 0.055
34621 0.055
34622 0.055
34623 0.055
34624 0.055
34625 0.055
34626 0.055
34627 0.055
34628 0.055
34629 0.055
34630 0.055
34631 0.055
34632 0.055
34633 0.055
34634 0.055
34635 0.055
34636 0.055
34637 0.055
34638 0.055
34639 0.055
34640 0.055
34641 0.055
34642 0.055
34643 0.055
34644 0.055
34645 0.055
34646 0.055
34647 0.055
34648 0.055
34649 0.055
34650 0.055
34651 0.055
34652 0.055
34653 0.055
34654 0.055
34655 0.055
34656 0.055
34657 0.055
34658 0.055
34659 0.055
34660 0.055
34661 0.055
34662 0.055
34663 0.055
34664 0.055
34665 0.055
34666 0.055
34667 0.055
34668 0.055
34669 0.055
34670 0.055
34671 0.055
34672 0.055
34673 0.055
34674 0.055
34675 0.055
34676 0.055
34677 0.055
34678 0.055
34679 0.055
34680 0.055
34681 0.055
34682 0.055
34683 0.055
34684 0.055
34685 0.055
34686 0.055
34687 0.055
34688 0.055
34689 0.055
34690 0.055
34691 0.055
34692 0.055
34693 0.055
34694 0.055
34695 0.055
34696 0.055
34697 0.055
34698 0.055
34699 0.055
34700 0.055
34701 0.055
34702 0.055
34703 0.055
34704 0.055
34705 0.035
34706 0.035
34707 0.035
34708 0.035
34709 0.035
34710 0.035
34711 0.035
34712 0.035
34713 0.035
34714 0.035
34715 0.035
34716 0.035
34717 0.035
34718 0.035
34719 0.035
34720 0.035
34721 0.035
34722 0.035
34723 0.035
34724 0.035
34725 0.035
34726 0.035
34727 0.035
34728 0.035
34729 0.035
34730 0.035
34731 0.035
34732 0.035
34733 0.035
34734 0.035
34735 0.035
34736 0.035
34737 0.035
34738 0.035
34739 0.035
34740 0.035
34741 0.035
34742 0.035
34743 0.035
34744 0.035
34745 0.035
34746 0.035
34747 0.035
34748 0.035
34749 0.035
34750 0.035
34751 0.035
34752 0.035
34753 0.035
34754 0.035
34755 0.035
34756 0.035
34757 0.035
34758 0.035
34759 0.035
34760 0.035
34761 0.035
34762 0.035
34763 0.035
34764 0.035
34765 0.035
34766 0.035
34767 0.035
34768 0.035
34769 0.035
34770 0.035
34771 0.035
34772 0.035
34773 0.035
34774 0.035
34775 0.035
34776 0.035
34777 0.035
34778 0.035
34779 0.035
34780 0.035
34781 0.035
34782 0.035
34783 0.035
34784 0.035
34785 0.035
34786 0.035
34787 0.035
34788 0.035
34789 0.035
34790 0.035
34791 0.035
34792 0.035
34793 0.035
34794 0.035
34795 0.035
34796 0.035
34797 0.035
34798 0.035
34799 0.035
34800 0.035
34801 0.035
34802 0.035
34803 0.035
34804 0.055
34805 0.055
34806 0.055
34807 0.055
34808 0.055
34809 0.055
34810 0.055
34811 0.055
34812 0.055
34813 0.055
34814 0.055
34815 0.055
34816 0.055
34817 0.055
34818 0.055
34819 0.055
34820 0.055
34821 0.055
34822 0.055
34823 0.055
34824 0.055
34825 0.055
34826 0.055
34827 0.055
34828 0.055
34829 0.055
34830 0.055
34831 0.055
34832 0.055
34833 0.055
34834 0.055
34835 0.055
34836 0.055
34837 0.055
34838 0.055
34839 0.055
34840 0.055
34841 0.055
34842 0.055
34843 0.055
34844 0.055
34845 0.055
34846 0.055
34847 0.055
34848 0.055
34849 0.055
34850 0.055
34851 0.055
34852 0.055
34853 0.055
34854 0.055
34855 0.055
34856 0.055
34857 0.055
34858 0.055
34859 0.055
34860 0.055
34861 0.055
34862 0.055
34863 0.055
34864 0.055
34865 0.055
34866 0.055
34867 0.055
34868 0.055
34869 0.055
34870 0.055
34871 0.055
34872 0.055
34873 0.055
34874 0.055
34875 0.055
34876 0.055
34877 0.055
34878 0.055
34879 0.055
34880 0.055
34881 0.055
34882 0.055
34883 0.055
34884 0.055
34885 0.055
34886 0.055
34887 0.055
34888 0.055
34889 0.055
34890 0.055
34891 0.055
34892 0.055
34893 0.055
34894 0.055
34895 0.055
34896 0.055
34897 0.055
34898 0.055
34899 0.055
34900 0.055
34901 0.055
34902 0.055
34903 0.055
34904 0.055
34905 0.055
34906 0.055
34907 0.055
34908 0.055
34909 0.055
34910 0.055
34911 0.055
34912 0.055
34913 0.055
34914 0.055
34915 0.055
34916 0.055
34917 0.055
34918 0.055
34919 0.055
34920 0.055
34921 0.055
34922 0.035
34923 0.035
34924 0.035
34925 0.035
34926 0.035
34927 0.035
34928 0.035
34929 0.035
34930 0.035
34931 0.035
34932 0.035
34933 0.035
34934 0.035
34935 0.035
34936 0.035
34937 0.035
34938 0.035
34939 0.035
34940 0.035
34941 0.035
34942 0.035
34943 0.035
34944 0.035
34945 0.035
34946 0.035
34947 0.035
34948 0.035
34949 0.035
34950 0.035
34951 0.035
34952 0.035
34953 0.035
34954 0.035
34955 0.035
34956 0.035
34957 0.035
34958 0.035
34959 0.035
34960 0.035
34961 0.035
34962 0.035
34963 0.035
34964 0.035
34965 0.035
34966 0.035
34967 0.035
34968 0.035
34969 0.035
34970 0.035
34971 0.035
34972 0.035
34973 0.035
34974 0.035
34975 0.035
34976 0.035
34977 0.035
34978 0.035
34979 0.035
34980 0.035
34981 0.035
34982 0.035
34983 0.035
34984 0.035
34985 0.035
34986 0.035
34987 0.035
34988 0.035
34989 0.035
34990 0.035
34991 0.035
34992 0.035
34993 0.035
34994 0.035
34995 0.035
34996 0.035
34997 0.035
34998 0.035
34999 0.035
35000 0.035
35001 0.035
35002 0.035
35003 0.035
35004 0.035
35005 0.035
35006 0.035
35007 0.035
35008 0.035
35009 0.035
35010 0.035
35011 0.035
35012 0.035
35013 0.035
35014 0.035
35015 0.035
35016 0.035
35017 0.035
35018 0.035
35019 0.035
35020 0.055
35021 0.055
35022 0.055
35023 0.055
35024 0.055
35025 0.055
35026 0.055
35027 0.055
35028 0.055
35029 0.055
35030 0.055
35031 0.055
35032 0.055
35033 0.055
35034 0.055
35035 0.055
35036 0.055
35037 0.055
35038 0.055
35039 0.055
35040 0.055
35041 0.055
35042 0.055
35043 0.055
35044 0.055
35045 0.055
35046 0.055
35047 0.055
35048 0.055
35049 0.055
35050 0.055
35051 0.055
35052 0.055
35053 0.055
35054 0.055
35055 0.055
35056 0.055
35057 0.055
35058 0.055
35059 0.055
35060 0.055
35061 0.055
35062 0.055
35063 0.055
35064 0.055
35065 0.055
35066 0.055
35067 0.055
35068 0.055
35069 0.055
35070 0.055
35071 0.055
35072 0.055
35073 0.055
35074 0.055
35075 0.055
35076 0.055
35077 0.055
35078 0.055
35079 0.055
35080 0.055
35081 0.055
35082 0.055
35083 0.055
35084 0.055
35085 0.055
35086 0.055
35087 0.055
35088 0.055
35089 0.055
35090 0.055
35091 0.055
35092 0.055
35093 0.055
35094 0.055
35095 0.055
35096 0.055
35097 0.055
35098 0.055
35099 0.055
35100 0.055
35101 0.055
35102 0.055
35103 0.055
35104 0.055
35105 0.055
35106 0.055
35107 0.055
35108 0.055
35109 0.055
35110 0.055
35111 0.055
35112 0.055
35113 0.055
35114 0.055
35115 0.055
35116 0.055
35117 0.055
35118 0.055
35119 0.055
35120 0.055
35121 0.055
35122 0.055
35123 0.055
35124 0.055
35125 0.055
35126 0.055
35127 0.055
35128 0.055
35129 0.055
35130 0.055
35131 0.055
35132 0.055
35133 0.055
35134 0.055
35135 0.035
35136 0.035
35137 0.035
35138 0.035
35139 0.035
35140 0.035
35141 0.035
35142 0.035
35143 0.035
35144 0.035
35145 0.035
35146 0.035
35147 0.035
35148 0.035
35149 0.035
35150 0.035
35151 0.035
35152 0.035
35153 0.035
35154 0.035
35155 0.035
35156 0.035
35157 0.035
35158 0.035
35159 0.035
35160 0.035
35161 0.035
35162 0.035
35163 0.035
35164 0.035
35165 0.035
35166 0.035
35167 0.035
35168 0.035
35169 0.035
35170 0.035
35171 0.035
35172 0.035
35173 0.035
35174 0.035
35175 0.035
35176 0.035
35177 0.035
35178 0.035
35179 0.035
35180 0.035
35181 0.035
35182 0.035
35183 0.035
35184 0.035
35185 0.035
35186 0.035
35187 0.035
35188 0.035
35189 0.035
35190 0.035
35191 0.035
35192 0.035
35193 0.035
35194 0.035
35195 0.035
35196 0.035
35197 0.035
35198 0.035
35199 0.035
35200 0.035
35201 0.035
35202 0.035
35203 0.035
35204 0.035
35205 0.035
35206 0.035
35207 0.035
35208 0.035
35209 0.035
35210 0.035
35211 0.035
35212 0.035
35213 0.035
35214 0.035
35215 0.035
35216 0.035
35217 0.035
35218 0.035
35219 0.035
35220 0.035
35221 0.035
35222 0.035
35223 0.035
35224 0.035
35225 0.035
35226 0.035
35227 0.035
35228 0.035
35229 0.035
35230 0.035
35231 0.055
35232 0.055
35233 0.055
35234 0.055
35235 0.055
35236 0.055
35237 0.055
35238 0.055
35239 0.055
35240 0.055
35241 0.055
35242 0.055
35243 0.055
35244 0.055
35245 0.055
35246 0.055
35247 0.055
35248 0.055
35249 0.055
35250 0.055
35251 0.055
35252 0.055
35253 0.055
35254 0.055
35255 0.055
35256 0.055
35257 0.055
35258 0.055
35259 0.055
35260 0.055
35261 0.055
35262 0.055
35263 0.055
35264 0.055
35265 0.055
35266 0.055
35267 0.055
35268 0.055
35269 0.055
35270 0.055
35271 0.055
35272 0.055
35273 0.055
35274 0.055
35275 0.055
35276 0.055
35277 0.055
35278 0.055
35279 0.055
35280 0.055
35281 0.055
35282 0.055
35283 0.055
35284 0.055
35285 0.055
35286 0.055
35287 0.055
35288 0.055
35289 0.055
35290 0.055
35291 0.055
35292 0.055
35293 0.055
35294 0.055
35295 0.055
35296 0.055
35297 0.055
35298 0.055
35299 0.055
35300 0.055
35301 0.055
35302 0.055
35303 0.055
35304 0.055
35305 0.055
35306 0.055
35307 0.055
35308 0.055
35309 0.055
35310 0.055
35311 0.055
35312 0.055
35313 0.055
35314 0.055
35315 0.055
35316 0.055
35317 0.055
35318 0.055
35319 0.055
35320 0.055
35321 0.055
35322 0.055
35323 0.055
35324 0.055
35325 0.055
35326 0.055
35327 0.055
35328 0.055
35329 0.055
35330 0.055
35331 0.055
35332 0.055
35333 0.055
35334 0.055
35335 0.055
35336 0.055
35337 0.055
35338 0.055
35339 0.055
35340 0.055
35341 0.055
35342 0.055
35343 0.035
35344 0.035
35345 0.035
35346 0.035
35347 0.035
35348 0.035
35349 0.035
35350 0.035
35351 0.035
35352 0.035
35353 0.035
35354 0.035
35355 0.035
35356 0.035
35357 0.035
35358 0.035
35359 0.035
35360 0.035
35361 0.035
35362 0.035
35363 0.035
35364 0.035
35365 0.035
35366 0.035
35367 0.035
35368 0.035
35369 0.035
35370 0.035
35371 0.035
35372 0.035
35373 0.035
35374 0.035
35375 0.035
35376 0.035
35377 0.035
35378 0.035
35379 0.035
35380 0.035
35381 0.035
35382 0.035
35383 0.035
35384 0.035
35385 0.035
35386 0.035
35387 0.035
35388 0.035
35389 0.035
35390 0.035
35391 0.035
35392 0.035
35393 0.035
35394 0.035
35395 0.035
35396 0.035
35397 0.035
35398 0.035
35399 0.035
35400 0.035
35401 0.035
35402 0.035
35403 0.035
35404 0.035
35405 0.035
35406 0.035
